BlackBodyPoint BlackBodyLocus[] = {
11000.0000,  0.1861,  0.4373,
11050.0000,  0.1861,  0.4371,
11100.0000,  0.1860,  0.4369,
11150.0000,  0.1860,  0.4367,
11200.0000,  0.1859,  0.4365,
11250.0000,  0.1858,  0.4363,
11300.0000,  0.1858,  0.4361,
11350.0000,  0.1857,  0.4359,
11400.0000,  0.1857,  0.4357,
11450.0000,  0.1856,  0.4355,
11500.0000,  0.1856,  0.4353,
11550.0000,  0.1855,  0.4351,
11600.0000,  0.1854,  0.4349,
11650.0000,  0.1854,  0.4348,
11700.0000,  0.1853,  0.4346,
11750.0000,  0.1853,  0.4344,
11800.0000,  0.1852,  0.4342,
11850.0000,  0.1852,  0.4340,
11900.0000,  0.1851,  0.4338,
11950.0000,  0.1851,  0.4337,
12000.0000,  0.1850,  0.4335,
12050.0000,  0.1850,  0.4333,
12100.0000,  0.1849,  0.4331,
12150.0000,  0.1849,  0.4330,
12200.0000,  0.1848,  0.4328,
12250.0000,  0.1848,  0.4326,
12300.0000,  0.1847,  0.4325,
12350.0000,  0.1847,  0.4323,
12400.0000,  0.1847,  0.4321,
12450.0000,  0.1846,  0.4320,
12500.0000,  0.1846,  0.4318,
12550.0000,  0.1845,  0.4317,
12600.0000,  0.1845,  0.4315,
12650.0000,  0.1844,  0.4313,
12700.0000,  0.1844,  0.4312,
12750.0000,  0.1843,  0.4310,
12800.0000,  0.1843,  0.4309,
12850.0000,  0.1843,  0.4307,
12900.0000,  0.1842,  0.4306,
12950.0000,  0.1842,  0.4304,
13000.0000,  0.1841,  0.4303,
13050.0000,  0.1841,  0.4301,
13100.0000,  0.1841,  0.4300,
13150.0000,  0.1840,  0.4298,
13200.0000,  0.1840,  0.4297,
13250.0000,  0.1839,  0.4295,
13300.0000,  0.1839,  0.4294,
13350.0000,  0.1839,  0.4293,
13400.0000,  0.1838,  0.4291,
13450.0000,  0.1838,  0.4290,
13500.0000,  0.1838,  0.4289,
13550.0000,  0.1837,  0.4287,
13600.0000,  0.1837,  0.4286,
13650.0000,  0.1836,  0.4284,
13700.0000,  0.1836,  0.4283,
13750.0000,  0.1836,  0.4282,
13800.0000,  0.1835,  0.4280,
13850.0000,  0.1835,  0.4279,
13900.0000,  0.1835,  0.4278,
13950.0000,  0.1834,  0.4277,
14000.0000,  0.1834,  0.4275,
14050.0000,  0.1834,  0.4274,
14100.0000,  0.1833,  0.4273,
14150.0000,  0.1833,  0.4272,
14200.0000,  0.1833,  0.4270,
14250.0000,  0.1832,  0.4269,
14300.0000,  0.1832,  0.4268,
14350.0000,  0.1832,  0.4267,
14400.0000,  0.1832,  0.4266,
14450.0000,  0.1831,  0.4264,
14500.0000,  0.1831,  0.4263,
14550.0000,  0.1831,  0.4262,
14600.0000,  0.1830,  0.4261,
14650.0000,  0.1830,  0.4260,
14700.0000,  0.1830,  0.4259,
14750.0000,  0.1829,  0.4257,
14800.0000,  0.1829,  0.4256,
14850.0000,  0.1829,  0.4255,
14900.0000,  0.1829,  0.4254,
14950.0000,  0.1828,  0.4253,
15000.0000,  0.1828,  0.4252,
15050.0000,  0.1828,  0.4251,
15100.0000,  0.1827,  0.4250,
15150.0000,  0.1827,  0.4249,
15200.0000,  0.1827,  0.4248,
15250.0000,  0.1827,  0.4246,
15300.0000,  0.1826,  0.4245,
15350.0000,  0.1826,  0.4244,
15400.0000,  0.1826,  0.4243,
15450.0000,  0.1826,  0.4242,
15500.0000,  0.1825,  0.4241,
15550.0000,  0.1825,  0.4240,
15600.0000,  0.1825,  0.4239,
15650.0000,  0.1825,  0.4238,
15700.0000,  0.1824,  0.4237,
15750.0000,  0.1824,  0.4236,
15800.0000,  0.1824,  0.4235,
15850.0000,  0.1824,  0.4234,
15900.0000,  0.1823,  0.4233,
15950.0000,  0.1823,  0.4232,
16000.0000,  0.1823,  0.4231,
16050.0000,  0.1823,  0.4231,
16100.0000,  0.1822,  0.4230,
16150.0000,  0.1822,  0.4229,
16200.0000,  0.1822,  0.4228,
16250.0000,  0.1822,  0.4227,
16300.0000,  0.1821,  0.4226,
16350.0000,  0.1821,  0.4225,
16400.0000,  0.1821,  0.4224,
16450.0000,  0.1821,  0.4223,
16500.0000,  0.1821,  0.4222,
16550.0000,  0.1820,  0.4221,
16600.0000,  0.1820,  0.4221,
16650.0000,  0.1820,  0.4220,
16700.0000,  0.1820,  0.4219,
16750.0000,  0.1820,  0.4218,
16800.0000,  0.1819,  0.4217,
16850.0000,  0.1819,  0.4216,
16900.0000,  0.1819,  0.4215,
16950.0000,  0.1819,  0.4215,
17000.0000,  0.1818,  0.4214,
17050.0000,  0.1818,  0.4213,
17100.0000,  0.1818,  0.4212,
17150.0000,  0.1818,  0.4211,
17200.0000,  0.1818,  0.4210,
17250.0000,  0.1817,  0.4210,
17300.0000,  0.1817,  0.4209,
17350.0000,  0.1817,  0.4208,
17400.0000,  0.1817,  0.4207,
17450.0000,  0.1817,  0.4206,
17500.0000,  0.1817,  0.4206,
17550.0000,  0.1816,  0.4205,
17600.0000,  0.1816,  0.4204,
17650.0000,  0.1816,  0.4203,
17700.0000,  0.1816,  0.4203,
17750.0000,  0.1816,  0.4202,
17800.0000,  0.1815,  0.4201,
17850.0000,  0.1815,  0.4200,
17900.0000,  0.1815,  0.4200,
17950.0000,  0.1815,  0.4199,
18000.0000,  0.1815,  0.4198,
18050.0000,  0.1815,  0.4197,
18100.0000,  0.1814,  0.4197,
18150.0000,  0.1814,  0.4196,
18200.0000,  0.1814,  0.4195,
18250.0000,  0.1814,  0.4194,
18300.0000,  0.1814,  0.4194,
18350.0000,  0.1813,  0.4193,
18400.0000,  0.1813,  0.4192,
18450.0000,  0.1813,  0.4192,
18500.0000,  0.1813,  0.4191,
18550.0000,  0.1813,  0.4190,
18600.0000,  0.1813,  0.4190,
18650.0000,  0.1813,  0.4189,
18700.0000,  0.1812,  0.4188,
18750.0000,  0.1812,  0.4187,
18800.0000,  0.1812,  0.4187,
18850.0000,  0.1812,  0.4186,
18900.0000,  0.1812,  0.4185,
18950.0000,  0.1812,  0.4185,
19000.0000,  0.1811,  0.4184,
19050.0000,  0.1811,  0.4184,
19100.0000,  0.1811,  0.4183,
19150.0000,  0.1811,  0.4182,
19200.0000,  0.1811,  0.4182,
19250.0000,  0.1811,  0.4181,
19300.0000,  0.1811,  0.4180,
19350.0000,  0.1810,  0.4180,
19400.0000,  0.1810,  0.4179,
19450.0000,  0.1810,  0.4178,
19500.0000,  0.1810,  0.4178,
19550.0000,  0.1810,  0.4177,
19600.0000,  0.1810,  0.4177,
19650.0000,  0.1809,  0.4176,
19700.0000,  0.1809,  0.4175,
19750.0000,  0.1809,  0.4175,
19800.0000,  0.1809,  0.4174,
19850.0000,  0.1809,  0.4174,
19900.0000,  0.1809,  0.4173,
19950.0000,  0.1809,  0.4172,
20000.0000,  0.1809,  0.4172,
20050.0000,  0.1808,  0.4171,
20100.0000,  0.1808,  0.4171,
20150.0000,  0.1808,  0.4170,
20200.0000,  0.1808,  0.4169,
20250.0000,  0.1808,  0.4169,
20300.0000,  0.1808,  0.4168,
20350.0000,  0.1808,  0.4168,
20400.0000,  0.1807,  0.4167,
20450.0000,  0.1807,  0.4167,
20500.0000,  0.1807,  0.4166,
20550.0000,  0.1807,  0.4166,
20600.0000,  0.1807,  0.4165,
20650.0000,  0.1807,  0.4164,
20700.0000,  0.1807,  0.4164,
20750.0000,  0.1807,  0.4163,
20800.0000,  0.1806,  0.4163,
20850.0000,  0.1806,  0.4162,
20900.0000,  0.1806,  0.4162,
20950.0000,  0.1806,  0.4161,
21000.0000,  0.1806,  0.4161,
21050.0000,  0.1806,  0.4160,
21100.0000,  0.1806,  0.4160,
21150.0000,  0.1806,  0.4159,
21200.0000,  0.1805,  0.4159,
21250.0000,  0.1805,  0.4158,
21300.0000,  0.1805,  0.4158,
21350.0000,  0.1805,  0.4157,
21400.0000,  0.1805,  0.4157,
21450.0000,  0.1805,  0.4156,
21500.0000,  0.1805,  0.4156,
21550.0000,  0.1805,  0.4155,
21600.0000,  0.1805,  0.4155,
21650.0000,  0.1804,  0.4154,
21700.0000,  0.1804,  0.4154,
21750.0000,  0.1804,  0.4153,
21800.0000,  0.1804,  0.4153,
21850.0000,  0.1804,  0.4152,
21900.0000,  0.1804,  0.4152,
21950.0000,  0.1804,  0.4151,
22000.0000,  0.1804,  0.4151,
22050.0000,  0.1804,  0.4150,
22100.0000,  0.1803,  0.4150,
22150.0000,  0.1803,  0.4149,
22200.0000,  0.1803,  0.4149,
22250.0000,  0.1803,  0.4148,
22300.0000,  0.1803,  0.4148,
22350.0000,  0.1803,  0.4147,
22400.0000,  0.1803,  0.4147,
22450.0000,  0.1803,  0.4147,
22500.0000,  0.1803,  0.4146,
22550.0000,  0.1803,  0.4146,
22600.0000,  0.1802,  0.4145,
22650.0000,  0.1802,  0.4145,
22700.0000,  0.1802,  0.4144,
22750.0000,  0.1802,  0.4144,
22800.0000,  0.1802,  0.4143,
22850.0000,  0.1802,  0.4143,
22900.0000,  0.1802,  0.4143,
22950.0000,  0.1802,  0.4142,
23000.0000,  0.1802,  0.4142,
23050.0000,  0.1802,  0.4141,
23100.0000,  0.1801,  0.4141,
23150.0000,  0.1801,  0.4140,
23200.0000,  0.1801,  0.4140,
23250.0000,  0.1801,  0.4140,
23300.0000,  0.1801,  0.4139,
23350.0000,  0.1801,  0.4139,
23400.0000,  0.1801,  0.4138,
23450.0000,  0.1801,  0.4138,
23500.0000,  0.1801,  0.4138,
23550.0000,  0.1801,  0.4137,
23600.0000,  0.1801,  0.4137,
23650.0000,  0.1800,  0.4136,
23700.0000,  0.1800,  0.4136,
23750.0000,  0.1800,  0.4135,
23800.0000,  0.1800,  0.4135,
23850.0000,  0.1800,  0.4135,
23900.0000,  0.1800,  0.4134,
23950.0000,  0.1800,  0.4134,
24000.0000,  0.1800,  0.4134,
24050.0000,  0.1800,  0.4133,
24100.0000,  0.1800,  0.4133,
24150.0000,  0.1800,  0.4132,
24200.0000,  0.1800,  0.4132,
24250.0000,  0.1799,  0.4132,
24300.0000,  0.1799,  0.4131,
24350.0000,  0.1799,  0.4131,
24400.0000,  0.1799,  0.4130,
24450.0000,  0.1799,  0.4130,
24500.0000,  0.1799,  0.4130,
24550.0000,  0.1799,  0.4129,
24600.0000,  0.1799,  0.4129,
24650.0000,  0.1799,  0.4129,
24700.0000,  0.1799,  0.4128,
24750.0000,  0.1799,  0.4128,
24800.0000,  0.1799,  0.4127,
24850.0000,  0.1798,  0.4127,
24900.0000,  0.1798,  0.4127,
24950.0000,  0.1798,  0.4126,
};
