"Arrow 1"
{
	312.7472 485.2629 311.5601 486.4255 310.6963 487.9215 c
	307.9323 492.7091 309.5725 498.8309 314.36 501.595 c
	319.1475 504.359 325.2693 502.7187 328.0334 497.9313 c
	330.7975 493.1439 329.1528 486.9415 324.3654 484.1775 C
	331.024 472.4866 343.3942 450.6867 357.4625 426.0277 C
	385.6902 426.0166 410.418 425.8957 423.6343 425.7524 C
	423.6762 427.3659 424.0869 428.9665 424.9507 430.4626 c
	427.7148 435.2501 433.8366 436.8905 438.6241 434.1265 c
	443.4115 431.3624 445.0519 425.2406 442.2879 420.4531 c
	439.5239 415.6657 433.4469 414.0558 428.6595 416.8198 C
	421.9954 405.4423 409.5584 384.0774 395.338 359.6639 C
	409.0741 335.6228 421.1018 314.6007 427.7046 303.1501 C
	429.123 303.9205 430.7269 304.3697 432.4544 304.3697 c
	437.9826 304.3697 442.4642 299.8882 442.4643 294.3601 c
	442.4643 288.8319 437.9828 284.3503 432.4546 284.3502 c
	426.9266 284.3502 422.4772 288.7745 422.4771 294.3026 C
	409.2783 294.4432 385.0784 294.4524 357.4559 294.4695 C
	343.3832 270.289 331.0955 249.005 324.4848 237.6693 C
	325.8613 236.8262 327.1136 235.5361 327.9774 234.04 c
	330.7415 229.2524 329.1012 223.1305 324.3138 220.3664 c
	319.5262 217.6024 313.4043 219.2426 310.6402 224.0301 c
	307.8762 228.8175 309.5066 234.9055 314.294 237.6696 C
	281.1913 294.4461 L
	253.042 294.4118 228.367 294.3782 215.1638 294.3427 C
	215.1219 292.7292 214.7079 291.1288 213.8442 289.6327 c
	h

	318.7669 299.6953 m
	351.7271 299.6953 378.4474 328.5832 378.4474 359.3758 c
	378.4474 390.9091 351.7271 419.0562 318.7669 419.0562 c
	285.8068 419.0562 259.0864 392.3359 259.0864 359.3758 c
	259.0864 326.4156 285.8068 299.6953 318.7669 299.6953 c
	h
}

"Badge 2"
{
	211.7963 443.6597 m
	211.7963 467.6627 221.4897 490.2808 y
	258.8757 474.1432 288.4028 502.3552 V
	317.9298 474.1432 355.3157 490.2808 y
	365.0092 467.6627 365.0092 443.6597 v
	365.0088 353.1864 288.4028 332.4336 Y
	211.7967 353.1864 211.7963 443.6597 v
	h
}

"Badge 3"
{
	260.8682 127.5619 m
	225.2413 129.5672 183.4016 140.3276 183.4016 190.1335 c
	183.4016 239.9393 208.4016 243.7239 208.4016 272.6335 c
	208.4016 301.5431 182.9016 327.6335 y
	232.9016 372.6335 l
	239.5907 356.6335 267.9016 356.6335 v
	296.2125 356.6335 303.9016 370.6335 Y
	311.5907 356.6335 339.9016 356.6335 v
	368.2125 356.6335 374.9016 372.6335 y
	424.9016 327.6335 l
	399.4016 301.5431 399.4016 272.6335 v
	399.4016 243.7239 424.4016 239.9393 424.4016 190.1335 c
	424.4016 140.3276 383.7929 129.5672 348.166 127.5619 c
	312.5391 125.5567 304.5171 111.4017 Y
	296.4951 125.5567 260.8682 127.5619 v
	h
}

"Banner 1"
{
	244.7318 382.9498 m
	244.7318 359.8703 l
	229.0377 361.7167 224.4218 371.8717 y
	233.6536 382.0266 244.7318 382.9498 y
	h

	240.1263 356.1815 m
	176.4164 331.2517 l
	192.1104 364.4862 l
	161.6455 370.0253 l
	217.1054 403.2598 l
	217.0363 374.6412 l
	222.5858 359.8742 240.1263 356.1815 v
	h

	536.1758 374.7373 m
	532.4258 385.2373 500.1758 391.2373 v
	467.9258 397.2373 419.213 398.0567 378.593 398.0567 C
	337.973 398.0567 289.2602 397.2373 257.0102 391.2373 c
	224.7602 385.2373 221.0102 374.7373 Y
	221.0102 432.5618 L
	224.7602 443.0618 257.0102 449.0618 v
	289.2602 455.0618 337.973 455.8811 378.593 455.8811 C
	419.213 455.8811 467.9258 455.0618 500.1758 449.0618 c
	532.4258 443.0618 536.1758 432.5618 Y
	536.1758 374.7373 L
	h

	532.785 371.8717 m
	528.1691 361.7167 512.475 359.8703 v
	512.475 382.9498 l
	523.5532 382.0266 532.785 371.8717 v
	h

	540.1705 374.6412 m
	540.1014 403.2598 l
	595.5613 370.0253 l
	565.0964 364.4862 l
	580.7904 331.2517 l
	517.0805 356.1815 l
	534.621 359.8742 540.1705 374.6412 y
	h
}

"Banner 2"
{
	185.2552 192.0204 m
	217.6341 212.0204 303.5099 212.0204 V
	389.3856 212.0204 421.7645 192.0204 Y
	406.6435 131.3528 L
	378.4048 149.5089 303.5099 149.5089 V
	228.6149 149.5089 200.3762 131.3528 Y
	185.2552 192.0204 L
	h

	152.7552 200.0204 m
	164.9107 211.5285 208.1147 215.838 y
	182.1434 193.0649 l
	191.2552 155.0204 l
	173.9647 148.1009 l
	152.7552 200.0204 l
	h

	185.3429 193.5785 m
	210.7552 216.0204 l
	214.9591 203.7941 l
	191.3955 198.0416 185.3429 193.5785 v
	h

	433.056 148.1009 m
	415.7656 155.0204 l
	424.8773 193.0649 l
	398.9061 215.838 l
	442.11 211.5285 454.2656 200.0204 v
	h

	433.056 148.1009 l
	392.0616 203.7941 m
	396.2656 216.0204 l
	421.6778 193.5785 l
	415.6252 198.0416 392.0616 203.7941 y
	h
}

"Bowling Pin"
{
	305.4999 555.5496 m
	331.8834 555.5496 330.9659 517.2134 331.0812 510.8821 c
	331.4845 488.7319 322.3854 477.147 321.3301 461.3169 c
	319.4296 432.8079 341.3815 428.6013 351.021 389.5717 c
	363.9307 337.3021 340.9629 265.8793 335.0494 248.1383 c
	332.9388 241.8062 320.2747 235.4504 305.4999 235.4623 C
	290.7252 235.4504 278.0611 241.8062 275.9504 248.1383 c
	270.037 265.8793 247.0692 337.3021 259.9789 389.5717 c
	269.6184 428.6013 291.5703 432.8079 289.6698 461.3169 c
	288.6145 477.147 279.5154 488.7319 279.9187 510.8821 c
	280.034 517.2134 279.1165 555.5496 305.4999 555.5496 C
	h
}

"Burst 1"
{
	297.8143 286.6232 m
	286.2918 264.8356 l
	282.8985 289.2887 L
	267.7407 269.8104 l
	268.6451 294.4814 L
	250.3352 277.931 l
	255.5099 302.0703 L
	234.6041 288.9507 l
	243.8919 311.8248 L
	221.0254 302.5347 l
	234.1442 323.4486 L
	210.0118 318.2703 l
	226.563 336.5886 L
	201.8979 335.6794 l
	221.3786 350.8455 L
	196.9302 354.2332 l
	218.7487 365.7862 L
	195.2597 373.3678 l
	218.7554 380.9572 L
	196.9435 392.503 l
	221.3966 395.8963 L
	201.9183 411.0541 l
	226.5893 410.1497 L
	210.0389 428.4596 l
	234.1782 423.2849 L
	221.0586 444.1907 l
	243.9327 434.9029 L
	234.6426 457.7694 l
	255.5566 444.6506 L
	250.3782 468.783 l
	268.6965 452.2318 L
	267.7873 476.8969 l
	282.9534 457.4161 L
	286.3411 481.8646 l
	297.8941 460.0461 L
	305.4757 483.5351 l
	313.0652 460.0394 L
	324.6109 481.8513 l
	328.0042 457.3982 L
	343.162 476.8765 l
	342.2576 452.2055 L
	360.5675 468.7559 l
	355.3928 444.6166 L
	376.2986 457.7362 l
	367.0108 434.8621 L
	389.8773 444.1522 l
	376.7585 423.2382 L
	400.8909 428.4166 l
	384.3397 410.0982 L
	409.0048 411.0074 l
	389.5241 395.8414 L
	413.9725 392.4537 l
	392.154 380.9007 L
	415.643 373.3191 l
	392.1473 365.7296 L
	413.9592 354.1839 l
	389.5061 350.7906 L
	408.9844 335.6328 l
	384.3134 336.5372 L
	400.8638 318.2273 l
	376.7245 323.4019 L
	389.8441 302.4962 l
	366.97 311.784 L
	376.2601 288.9175 l
	355.3461 302.0363 L
	360.5245 277.9039 l
	342.2062 294.4551 L
	343.1154 269.7899 l
	327.9493 289.2707 L
	324.5616 264.8223 l
	313.0086 286.6408 L
	305.427 263.1518 l
	297.8608 286.6718 l
	h
}

"Burst 2"
{
	299 312 m
	271 239 l
	283 316 L
	236 253 l
	268 325 L
	207 276 l
	256 337 L
	184 305 l
	247 352 L
	170 340 l
	243 368 L
	165 376 l
	243 385 L
	170 413 l
	247 401 L
	184 448 l
	256 416 L
	207 477 l
	268 428 L
	237 500 l
	283 437 L
	271 514 l
	299 441 L
	308 519 l
	316 441 L
	344 514 l
	333 437 L
	379 500 l
	347 428 L
	408 477 l
	359 416 L
	431 447 l
	368 401 L
	445 413 l
	372 385 L
	450 376 l
	372 368 L
	445 340 l
	368 351 L
	431 305 l
	359 337 L
	408 276 l
	347 325 L
	379 253 l
	333 316 L
	344 239 l
	316 312 L
	308 234 l
	299 312 l
	h
}

"Burst 3"
{
	238 395 m
	199 490 l
	275 424 l
	272 461 l
	297 437 l
	314 497 l
	322 436 l
	353 472 l
	344 421 l
	424 480 l
	373 396 l
	403 387 l
	375 372 l
	426 328 l
	360 344 l
	365 299 l
	339 328 l
	317 269 l
	308 325 l
	291 297 l
	284 324 l
	236 268 l
	248 329 l
	221 323 l
	235 341 l
	156 356 l
	226 378 l
	216 395 l
	238 395 l
	h
}

"Burst 4"
{
	192.2554 521.6692 m
	227.3366 471.2015 250.7241 471.2015 v
	274.1116 471.2015 263.0333 525.9775 y
	276.0041 474.5502 287.6517 472.4325 v
	301.1918 469.9706 314.7319 499.5127 y
	307.1604 465.2775 317.8092 461.3542 v
	329.5029 457.046 378.7397 506.8982 y
	340.5165 456.6242 346.1203 439.8131 v
	350.4286 426.8884 395.9726 423.8111 y
	349.1976 412.7329 346.1204 402.8855 v
	343.6712 395.048 373.816 358.5724 y
	334.4266 391.1918 325.1947 383.8063 v
	314.4483 375.2092 323.9638 346.8787 y
	308.5773 375.8053 295.6526 373.3434 v
	282.728 370.8816 279.0352 311.182 y
	268.113 368.9963 253.1859 372.728 v
	233.4912 377.6517 194.1018 335.8004 y
	228.5675 380.1135 222.4129 393.6536 v
	216.451 406.7697 156.5587 402.8855 y
	214.412 410.8865 213.181 424.4266 v
	211.3944 444.0786 184.2544 453.9687 y
	211.1737 453.4626 217.4893 462.5851 v
	223.0284 470.5861 192.2554 521.6692 y
	h
}

"Cog"
{
	206.3976 323.6144 m
	206.3976 325.5448 203.3271 327.9929 201.1846 327.791 C
	189.9024 330.8921 L
	187.3465 331.1548 188.2978 340.4105 190.8538 340.1477 C
	203.2605 340.2312 L
	205.8129 339.9351 208.1221 341.764 208.4181 344.3162 C
	208.4181 344.3162 L
	208.7142 346.8684 206.8854 349.1775 204.333 349.4737 C
	193.9422 354.8527 L
	191.4967 355.6411 194.3515 364.4967 196.797 363.7083 C
	208.95 361.2104 L
	211.3851 360.39 214.024 361.6989 214.8443 364.1338 C
	214.8443 364.1338 L
	215.6646 366.5687 214.3558 369.2076 211.9207 370.0279 C
	202.8753 377.4499 L
	200.6472 378.7296 205.281 386.7979 207.5091 385.5184 C
	218.8772 380.5483 L
	221.0884 379.2395 223.9419 379.971 225.2505 382.1822 C
	225.2505 382.1822 L
	226.5591 384.3934 225.8275 387.2468 223.6163 388.5554 C
	216.3117 397.6959 L
	214.3983 399.4108 220.6083 406.3395 222.5218 404.6248 C
	232.608 397.3995 L
	234.4989 395.6596 237.4421 395.7819 239.1818 397.6727 C
	239.1818 397.6727 L
	240.9216 399.5635 240.7993 402.5066 238.9084 404.2465 C
	233.6639 414.7059 L
	232.149 416.7812 239.6639 422.2675 241.1789 420.1921 C
	249.5426 411.0277 L
	251.0304 408.9328 253.9347 408.4404 256.0295 409.9281 C
	256.0295 409.9281 L
	258.1244 411.4159 258.6166 414.3201 257.1289 416.4151 C
	254.1735 427.7364 L
	253.1233 430.0813 261.6147 433.8852 262.6651 431.5403 C
	268.9406 420.8372 L
	269.9603 418.4787 272.6988 417.3933 275.0571 418.4128 C
	275.0571 418.4128 L
	277.4156 419.4326 278.5009 422.171 277.4812 424.5294 C
	276.9445 436.218 L
	276.4046 438.73 285.5013 440.6853 286.0413 438.1732 C
	289.9542 426.3991 L
	290.4613 423.8802 292.9143 422.2491 295.4331 422.7561 C
	295.4331 422.7561 L
	297.9521 423.2631 299.583 425.716 299.076 428.2351 C
	300.9674 439.7696 L
	300.9613 442.3389 310.2649 442.3611 310.2711 439.7919 C
	311.652 427.4626 L
	311.6245 424.8935 313.6849 422.7885 316.254 422.7611 C
	316.254 422.7611 L
	318.823 422.7336 320.9279 424.7939 320.9555 427.3631 C
	325.2177 438.259 L
	325.7457 440.7734 334.8509 438.8608 334.3227 436.3464 C
	333.1101 423.9994 L
	332.549 421.4922 334.1267 419.0048 336.6339 418.4437 C
	336.6339 418.4437 L
	339.141 417.8827 341.6283 419.4604 342.1894 421.9678 C
	348.6239 431.7394 L
	349.6633 434.089 358.1718 430.325 357.1323 427.9754 C
	353.379 416.1504 L
	352.3089 413.8146 353.335 411.0534 355.6707 409.9834 C
	355.6707 409.9834 L
	358.0065 408.9134 360.7675 409.9396 361.8377 412.2754 C
	370.1632 420.4956 L
	371.6684 422.5778 379.2084 417.1271 377.7031 415.0449 C
	371.5733 404.2587 L
	370.0409 402.1963 370.4705 399.2823 372.5327 397.75 C
	372.5327 397.75 L
	374.5949 396.2177 377.509 396.6472 379.0413 398.7096 C
	388.8941 405.0193 L
	390.7994 406.743 397.0413 399.8436 395.136 398.1199 C
	386.8975 388.8439 L
	384.9697 387.1452 384.784 384.2055 386.4826 382.2779 C
	386.4826 382.2779 L
	388.1812 380.3503 391.1209 380.1647 393.0486 381.8633 C
	403.998 385.9866 L
	406.22 387.2764 410.8911 379.23 408.669 377.9402 C
	398.6817 370.5797 L
	396.4431 369.3191 395.6502 366.4821 396.9108 364.2435 C
	396.9108 364.2435 L
	398.1715 362.0049 401.0084 361.212 403.2471 362.4727 C
	414.8146 364.2294 L
	417.2562 365.0292 420.1522 356.1874 417.7106 355.3877 C
	406.4112 350.2645 L
	403.9593 349.4968 402.5939 346.8868 403.3615 344.435 C
	403.3615 344.435 L
	404.1293 341.9832 406.7393 340.6178 409.1913 341.3855 C
	420.8712 340.6986 L
	423.4257 340.9733 424.4202 331.7226 421.8656 331.4481 C
	409.7479 328.7862 L
	407.1899 328.5451 405.3117 326.276 405.5529 323.7181 C
	405.5529 323.7181 L
	405.794 321.1602 408.063 319.282 410.6211 319.5231 C
	421.9029 316.4229 L
	424.4588 316.1604 423.5081 306.9051 420.9523 307.1676 C
	408.546 307.0834 L
	405.9937 307.3794 403.6848 305.5503 403.3888 302.9982 C
	403.3888 302.9982 L
	403.0929 300.4461 404.9219 298.1372 407.4741 297.8412 C
	417.8649 292.463 L
	420.3103 291.6748 417.4561 282.8194 415.0107 283.6076 C
	402.858 286.1047 L
	400.423 286.9248 397.7843 285.6159 396.9641 283.1811 C
	396.9641 283.1811 L
	396.144 280.7462 397.4529 278.1075 399.8879 277.2873 C
	408.9335 269.8662 L
	411.1616 268.5867 406.5285 260.5184 404.3004 261.7978 C
	392.9324 266.7671 L
	390.7212 268.0755 387.8679 267.3438 386.5595 265.1328 C
	386.5595 265.1328 L
	385.2511 262.9216 385.9828 260.0683 388.194 258.7598 C
	395.4989 249.6202 L
	397.4123 247.9055 391.203 240.9766 389.2896 242.6914 C
	379.2031 249.9156 L
	377.3122 251.6553 374.3693 251.5328 372.6297 249.642 C
	372.6297 249.642 L
	370.8901 247.7512 371.0126 244.8082 372.9034 243.0685 C
	378.1484 232.6098 L
	379.6636 230.5348 372.1491 225.0484 370.6341 227.1234 C
	362.2701 236.287 L
	360.7824 238.3818 357.8781 238.8738 355.7835 237.3861 C
	355.7835 237.3861 L
	353.6888 235.8983 353.1967 232.994 354.6845 230.8993 C
	357.6403 219.5786 L
	358.6909 217.2338 350.2 213.4296 349.1495 215.7744 C
	342.8736 226.4766 L
	341.8538 228.835 339.1153 229.9202 336.7571 228.9005 C
	336.7571 228.9005 L
	334.3989 227.8807 333.3137 225.1423 334.3335 222.7839 C
	334.8709 211.096 L
	335.4111 208.584 326.3148 206.6284 325.7747 209.1403 C
	321.8611 220.9137 L
	321.3539 223.4326 318.901 225.0633 316.3822 224.5562 C
	316.3822 224.5562 L
	313.8634 224.0491 312.2327 221.5961 312.7398 219.0772 C
	310.8354 207.5329 L
	310.8414 204.9636 301.5373 204.9419 301.5313 207.5113 C
	300.1511 219.8411 L
	300.1788 222.4103 298.1184 224.5155 295.5493 224.5431 C
	295.5493 224.5431 L
	292.9801 224.5708 290.8749 222.5105 290.8473 219.9412 C
	286.5843 209.0451 L
	286.0559 206.5306 276.9506 208.444 277.479 210.9583 C
	278.6924 223.3057 L
	279.2536 225.8131 277.6761 228.3006 275.1688 228.8619 C
	275.1688 228.8619 L
	272.6615 229.4231 270.174 227.8455 269.6127 225.3381 C
	263.1774 215.5664 L
	262.1379 213.2167 253.6293 216.9814 254.6688 219.331 C
	258.423 231.1563 L
	259.4933 233.4921 258.4674 236.2534 256.1316 237.3236 C
	256.1316 237.3236 L
	253.7958 238.3939 251.0346 237.368 249.9644 235.0321 C
	241.6379 226.8119 L
	240.1325 224.7298 232.5926 230.1812 234.0981 232.2633 C
	240.2288 243.0497 L
	241.7613 245.112 241.332 248.0262 239.2698 249.5587 C
	239.2698 249.5587 L
	237.2075 251.0912 234.2934 250.6618 232.7607 248.5994 C
	222.9072 242.2902 L
	221.0018 240.5664 214.76 247.4664 216.6655 249.1901 C
	224.9049 258.466 L
	226.8328 260.1647 227.0187 263.1044 225.3202 265.0322 C
	225.3202 265.0322 L
	223.6216 266.96 220.6819 267.1459 218.754 265.4472 C
	207.8039 261.3245 L
	205.5817 260.0347 200.911 268.0817 203.1332 269.3715 C
	213.1212 276.7315 L
	215.3601 277.9924 216.1532 280.8292 214.8927 283.068 C
	214.8927 283.068 L
	213.632 285.3068 210.7951 286.0999 208.5562 284.8392 C
	196.9882 283.0833 L
	194.5464 282.2836 191.6508 291.1259 194.0927 291.9255 C
	205.3927 297.0481 L
	207.8448 297.8157 209.2104 300.4257 208.4429 302.8777 C
	208.4429 302.8777 L
	207.6753 305.3298 205.0653 306.6953 202.6132 305.9277 C
	190.9328 306.6153 L
	188.3781 306.3408 187.3843 315.5919 189.939 315.8664 C
	202.0572 318.5276 L
	204.1534 318.725 206.3976 320.9907 206.3976 323.6144 C
	h
}

"Cross 1"
{
	322.2582 435.2876 m
	372.1557 435.2876 L
	372.1557 385.6061 L
	322.2582 385.6061 L
	322.2582 335.4927 L
	272.1448 335.4927 L
	272.1448 385.6061 L
	222.8954 385.6061 L
	222.8954 435.2876 L
	272.1448 435.2876 L
	272.1448 484.969 L
	322.2582 484.969 L
	322.2582 435.2876 l
	h
}

"Cross 2"
{
   287 447 m
   215 447 L
   215 483 L
   287 483 L
   287 555 L
   323 555 L
   323 483 L
   395 483 L
   395 447 L
   323 447 L
   323 273 L
   287 273 L
   287 447 L
   h
}

"Cross 3"
{
	286.6428 528.9158 m
	322.6035 528.9158 L
	322.6035 508.6132 L
	347.8987 502.0257 368.1522 482.2147 374.692 456.9002 C
	394.5563 456.9002 L
	394.5563 420.5192 L
	374.6294 420.5192 L
	368.0897 395.2047 347.8987 375.0167 322.6035 368.4293 C
	322.6035 246.3744 L
	286.6428 246.3744 L
	286.6428 368.4221 L
	261.4192 374.9696 241.1831 395.3258 234.5609 420.5192 C
	214.5563 420.5192 L
	214.5563 456.9002 L
	234.8142 456.9002 L
	241.4363 482.0936 261.4192 501.9462 286.6428 508.4937 C
	286.6428 528.9158 L
	h

	322.6035 480.4518 m
	322.6035 456.9002 L
	346.3452 456.9002 L
	341.651 467.3191 333.1222 475.9429 322.6035 480.4518 C
	h

	262.82 456.9002 m
	286.6428 456.9002 L
	286.6428 480.5743 L
	276.0587 476.0316 267.4906 467.4157 262.82 456.9002 C
	h

	322.6035 420.5192 m
	322.6035 396.5906 L
	333.1222 401.0995 341.5243 410.1003 346.2186 420.5192 C
	322.6035 420.5192 L
	h

	286.6428 420.5192 m
	262.9467 420.5192 L
	267.6172 410.0037 276.0587 401.1374 286.6428 396.5948 C
	286.6428 420.5192 L
	h
}

"Cross 4"
{
	287.5049 467.3588 m
	287.5139 503.4214 L
	251.5 503.5 L
	251.5 539.5 L
	287.5139 539.4976 L
	287.5 575.5 L
	323.7142 575.5 L
	323.7863 539.4976 L
	359.5 539.5 L
	359.5 503.5 L
	323.7863 503.4214 L
	323.7239 467.3588 L
	413.5 467.3483 L
	413.5 431.3483 L
	323.7239 431.2111 L
	323.7142 215.5 L
	287.5 215.5 L
	287.5049 431.2111 L
	197.5 431.3483 L
	197.5 467.3483 L
	287.5049 467.3588 L
	h
}

"Cross 5"
{
	282.5672 387.9339 m
	296.0381 387.9339 306.9587 398.8545 306.9587 412.3254 c
	306.9587 425.7963 296.0381 436.717 282.5672 436.717 c
	269.0963 436.717 258.1756 425.7963 258.1756 412.3254 c
	258.1756 398.8545 269.0963 387.9339 282.5672 387.9339 c
	h

	293.8097 284.2585 m
	298.0624 277.0945 L
	298.915 275.6903 297.0954 274.9346 295.9025 274.9346 C
	295.1067 274.9346 L
	298.5261 266.1104 306.738 261.809 v
	313.7521 258.1349 292.9189 260.9512 291.0962 262.9821 C
	289.5439 261.5762 288.4425 259.8537 282.4932 259.8537 c
	276.5439 259.8537 275.7314 261.5137 273.8902 262.9821 C
	271.6689 260.9512 251.2344 258.1349 258.2484 261.809 c
	266.4604 266.1104 269.9117 274.9346 Y
	269.0795 274.9346 L
	267.8866 274.9346 266.067 275.6903 266.9196 277.0945 C
	271.1722 284.2585 L
	271.7861 285.4665 272.3189 286.4672 273.5118 286.4672 C
	273.5122 375.8072 L
	260.0754 379.18 249.1483 389.8258 245.8124 403.2772 C
	232.8814 403.292 L
	232.8814 398.3125 228.8882 394.228 223.9087 394.228 c
	218.9293 394.228 214.8925 398.3362 214.8925 403.3156 C
	209.9131 403.3156 205.8763 407.281 205.8763 412.2604 c
	205.8763 417.2398 209.9131 421.2409 214.8925 421.2409 C
	214.8925 426.2203 218.9293 430.2928 223.9087 430.2928 c
	228.8882 430.2928 232.911 426.2135 232.9375 421.2031 C
	246.0128 421.2079 L
	249.3675 434.6 260.1036 445.5066 273.4853 448.8875 C
	273.4901 461.8376 L
	268.5106 461.8376 264.4261 465.8308 264.4261 470.8102 c
	264.4261 475.7896 268.5343 479.8264 273.5137 479.8264 C
	273.5137 484.8058 277.4791 488.8426 282.4585 488.8426 c
	287.438 488.8426 291.439 484.8058 291.439 479.8264 C
	296.4185 479.8264 300.4909 475.7896 300.4909 470.8102 c
	300.4909 465.8308 296.3759 461.808 291.4201 461.8155 C
	291.4431 448.8217 L
	305.0048 445.5285 315.6844 434.8441 319.031 421.2325 C
	332.0357 421.2288 L
	332.0357 426.2083 336.0289 430.2928 341.0083 430.2928 c
	345.9878 430.2928 350.0245 426.1846 350.0245 421.2052 C
	355.004 421.2052 359.0407 417.2398 359.0407 412.2604 c
	359.0407 407.281 355.004 403.2799 350.0245 403.2799 C
	350.0245 398.3005 345.9878 394.228 341.0083 394.228 c
	336.0289 394.228 332.0061 398.3073 332.0061 403.2868 C
	318.723 403.2793 L
	315.3872 389.8279 304.2604 378.8921 290.8235 375.5193 C
	290.7986 286.471 L
	291.9915 286.471 293.1959 285.4665 293.8097 284.2585 C
	h
}

"Crown"
{
	259.2783 429.0884 m
	282.6655 366.3121 l
	310.9764 414.3175 l
	317.131 358.3112 l
	344.2109 388.4685 l
	337.9096 365.9503 330.0555 341.0785 v
	326.3628 329.3849 322.0546 307.2286 y
	286.3656 299.2278 260.5092 299.2277 v
	233.4292 299.2277 198.9638 307.2286 y
	194.6556 329.3849 190.9629 341.0785 v
	183.1088 365.9503 173.1147 391.5457 y
	206.3492 357.6958 l
	209.4265 413.7021 l
	237.7374 366.3121 l
	259.2783 429.0884 L
	h

	252.2721 440.1329 m
	252.2721 444.2055 255.5738 447.5072 259.6464 447.5072 c
	263.719 447.5072 267.0206 444.2055 267.0206 440.1329 c
	267.0206 436.0603 263.719 432.7587 259.6464 432.7587 c
